Date,HostTimestamp,NodeName,NodeTimestamp,RawData,qi,qj,qk,qs
09/01/2024 17:49:38.375,63161,STB_PRO @60CF8E,28160,DAFF18000CD9,-0.0038,0.0024,-0.9972,0.07464557
09/01/2024 17:49:38.375,63161,STB_PRO @60CF8E,28160,DAFF18000CD9,-0.0038,0.0024,-0.9972,0.07464557
09/01/2024 17:49:38.404,63191,STB_PRO @60CF8E,28164,D9FF16000CD9,-0.0039,0.0022,-0.9972,0.07464637
09/01/2024 17:49:38.404,63191,STB_PRO @60CF8E,28164,DAFF18000CD9,-0.0038,0.0024,-0.9972,0.07464557
09/01/2024 17:49:38.404,63192,STB_PRO @60CF8E,28164,DAFF17000CD9,-0.0038,0.0023,-0.9972,0.07464837
09/01/2024 17:49:38.434,63220,STB_PRO @60CF8E,28168,D9FF13000CD9,-0.0039,0.0019,-0.9972,0.07465475
09/01/2024 17:49:38.434,63220,STB_PRO @60CF8E,28168,D9FF15000CD9,-0.0039,0.0021,-0.9972,0.07464916
09/01/2024 17:49:38.434,63221,STB_PRO @60CF8E,28168,D8FF12000CD9,-0.004,0.0018,-0.9972,0.07465196
09/01/2024 17:49:38.465,63251,STB_PRO @60CF8E,28171,D8FF11000CD9,-0.004,0.0017,-0.9972,0.07465436
09/01/2024 17:49:38.465,63251,STB_PRO @60CF8E,28171,D8FF11000CD9,-0.004,0.0017,-0.9972,0.07465436
09/01/2024 17:49:38.465,63252,STB_PRO @60CF8E,28171,D8FF15000CD9,-0.004,0.0021,-0.9972,0.07464398
09/01/2024 17:49:38.495,63282,STB_PRO @60CF8E,28175,D1FF1D000BD9,-0.0047,0.0029,-0.9973,0.07322672
09/01/2024 17:49:38.495,63282,STB_PRO @60CF8E,28175,D7FF16000BD9,-0.0041,0.0022,-0.9973,0.07328694
09/01/2024 17:49:38.495,63282,STB_PRO @60CF8E,28175,D7FF1A000CD9,-0.0041,0.0026,-0.9972,0.07462281
09/01/2024 17:49:38.525,63311,STB_PRO @60CF8E,28179,C5FF28000BD9,-0.0059,0.004,-0.9973,0.07308781
09/01/2024 17:49:38.525,63311,STB_PRO @60CF8E,28179,D7FF15000AD9,-0.0041,0.0021,-0.9974,0.07191713
09/01/2024 17:49:38.525,63311,STB_PRO @60CF8E,28179,D8FF14000AD9,-0.004,0.002,-0.9974,0.07192542
09/01/2024 17:49:38.555,63342,STB_PRO @60CF8E,28183,D7FF12000AD9,-0.0041,0.0018,-0.9974,0.07192501
09/01/2024 17:49:38.555,63342,STB_PRO @60CF8E,28183,D7FF13000AD9,-0.0041,0.0019,-0.9974,0.07192252
09/01/2024 17:49:38.555,63342,STB_PRO @60CF8E,28183,D7FF13000AD9,-0.0041,0.0019,-0.9974,0.07192252
09/01/2024 17:49:38.585,63371,STB_PRO @60CF8E,28186,D7FF12000AD9,-0.0041,0.0018,-0.9974,0.07192501
09/01/2024 17:49:38.585,63371,STB_PRO @60CF8E,28186,D6FF12000AD9,-0.0042,0.0018,-0.9974,0.0719192
09/01/2024 17:49:38.585,63371,STB_PRO @60CF8E,28186,D7FF12000AD9,-0.0041,0.0018,-0.9974,0.07192501
09/01/2024 17:49:38.615,63401,STB_PRO @60CF8E,28190,D6FF12000AD9,-0.0042,0.0018,-0.9974,0.0719192
09/01/2024 17:49:38.615,63401,STB_PRO @60CF8E,28190,D6FF12000AD9,-0.0042,0.0018,-0.9974,0.0719192
09/01/2024 17:49:38.615,63401,STB_PRO @60CF8E,28190,D6FF12000AD9,-0.0042,0.0018,-0.9974,0.0719192
09/01/2024 17:49:38.644,63430,STB_PRO @60CF8E,28194,D6FF11000AD9,-0.0042,0.0017,-0.9974,0.07192169
09/01/2024 17:49:38.644,63430,STB_PRO @60CF8E,28194,D6FF12000AD9,-0.0042,0.0018,-0.9974,0.0719192
09/01/2024 17:49:38.644,63430,STB_PRO @60CF8E,28194,D6FF12000AD9,-0.0042,0.0018,-0.9974,0.0719192
09/01/2024 17:49:38.675,63462,STB_PRO @60CF8E,28198,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:38.675,63462,STB_PRO @60CF8E,28198,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:38.675,63462,STB_PRO @60CF8E,28198,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:38.705,63492,STB_PRO @60CF8E,28201,D6FF0F000AD9,-0.0042,0.0015,-0.9974,0.07192625
09/01/2024 17:49:38.705,63492,STB_PRO @60CF8E,28201,D6FF0F000AD9,-0.0042,0.0015,-0.9974,0.07192625
09/01/2024 17:49:38.705,63492,STB_PRO @60CF8E,28201,D6FF0E000AD9,-0.0042,0.0014,-0.9974,0.07192832
09/01/2024 17:49:38.735,63521,STB_PRO @60CF8E,28205,D6FF0F000AD9,-0.0042,0.0015,-0.9974,0.07192625
09/01/2024 17:49:38.735,63521,STB_PRO @60CF8E,28205,D6FF0F000AD9,-0.0042,0.0015,-0.9974,0.07192625
09/01/2024 17:49:38.735,63521,STB_PRO @60CF8E,28205,D6FF0F000AD9,-0.0042,0.0015,-0.9974,0.07192625
09/01/2024 17:49:38.764,63550,STB_PRO @60CF8E,28209,D6FF0F000AD9,-0.0042,0.0015,-0.9974,0.07192625
09/01/2024 17:49:38.764,63550,STB_PRO @60CF8E,28209,D5FF0F000AD9,-0.0043,0.0015,-0.9974,0.07192045
09/01/2024 17:49:38.764,63550,STB_PRO @60CF8E,28209,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:38.795,63581,STB_PRO @60CF8E,28213,D5FF10000AD9,-0.0043,0.0016,-0.9974,0.07191796
09/01/2024 17:49:38.795,63581,STB_PRO @60CF8E,28213,D6FF0F000AD9,-0.0042,0.0015,-0.9974,0.07192625
09/01/2024 17:49:38.795,63581,STB_PRO @60CF8E,28213,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:38.824,63611,STB_PRO @60CF8E,28216,D5FF0F000AD9,-0.0043,0.0015,-0.9974,0.07192045
09/01/2024 17:49:38.824,63611,STB_PRO @60CF8E,28216,D5FF0E000AD9,-0.0043,0.0014,-0.9974,0.0719221
09/01/2024 17:49:38.824,63611,STB_PRO @60CF8E,28216,D5FF0F000AD9,-0.0043,0.0015,-0.9974,0.07192045
09/01/2024 17:49:38.853,63639,STB_PRO @60CF8E,28220,D5FF0F000AD9,-0.0043,0.0015,-0.9974,0.07192045
09/01/2024 17:49:38.853,63639,STB_PRO @60CF8E,28220,D6FF0E000AD9,-0.0042,0.0014,-0.9974,0.07192832
09/01/2024 17:49:38.853,63639,STB_PRO @60CF8E,28220,D5FF0E000AD9,-0.0043,0.0014,-0.9974,0.0719221
09/01/2024 17:49:38.882,63668,STB_PRO @60CF8E,28224,D5FF0F000AD9,-0.0043,0.0015,-0.9974,0.07192045
09/01/2024 17:49:38.882,63668,STB_PRO @60CF8E,28224,D6FF0F000AD9,-0.0042,0.0015,-0.9974,0.07192625
09/01/2024 17:49:38.882,63669,STB_PRO @60CF8E,28224,D5FF0F000AD9,-0.0043,0.0015,-0.9974,0.07192045
09/01/2024 17:49:38.913,63700,STB_PRO @60CF8E,28228,D5FF0F000AD9,-0.0043,0.0015,-0.9974,0.07192045
09/01/2024 17:49:38.913,63700,STB_PRO @60CF8E,28228,D5FF0F000AD9,-0.0043,0.0015,-0.9974,0.07192045
09/01/2024 17:49:38.913,63700,STB_PRO @60CF8E,28228,D6FF0F000AD9,-0.0042,0.0015,-0.9974,0.07192625
09/01/2024 17:49:38.942,63729,STB_PRO @60CF8E,28231,D5FF10000AD9,-0.0043,0.0016,-0.9974,0.07191796
09/01/2024 17:49:38.942,63730,STB_PRO @60CF8E,28231,D5FF10000AD9,-0.0043,0.0016,-0.9974,0.07191796
09/01/2024 17:49:38.942,63730,STB_PRO @60CF8E,28231,D5FF10000AD9,-0.0043,0.0016,-0.9974,0.07191796
09/01/2024 17:49:38.973,63759,STB_PRO @60CF8E,28235,D5FF10000AD9,-0.0043,0.0016,-0.9974,0.07191796
09/01/2024 17:49:38.973,63759,STB_PRO @60CF8E,28235,D5FF10000AD9,-0.0043,0.0016,-0.9974,0.07191796
09/01/2024 17:49:38.973,63760,STB_PRO @60CF8E,28235,D5FF10000AD9,-0.0043,0.0016,-0.9974,0.07191796
09/01/2024 17:49:39.005,63791,STB_PRO @60CF8E,28239,D5FF10000AD9,-0.0043,0.0016,-0.9974,0.07191796
09/01/2024 17:49:39.005,63792,STB_PRO @60CF8E,28239,D4FF0F000AD9,-0.0044,0.0015,-0.9974,0.07191423
09/01/2024 17:49:39.005,63792,STB_PRO @60CF8E,28239,D4FF0F000AD9,-0.0044,0.0015,-0.9974,0.07191423
09/01/2024 17:49:39.035,63822,STB_PRO @60CF8E,28243,D4FF0F000AD9,-0.0044,0.0015,-0.9974,0.07191423
09/01/2024 17:49:39.035,63822,STB_PRO @60CF8E,28243,D5FF0D000AD9,-0.0043,0.0013,-0.9974,0.07192418
09/01/2024 17:49:39.035,63822,STB_PRO @60CF8E,28243,D4FF0E000AD9,-0.0044,0.0014,-0.9974,0.0719163
09/01/2024 17:49:39.065,63851,STB_PRO @60CF8E,28246,D5FF0E000AD9,-0.0043,0.0014,-0.9974,0.0719221
09/01/2024 17:49:39.065,63851,STB_PRO @60CF8E,28246,D5FF0E000AD9,-0.0043,0.0014,-0.9974,0.0719221
09/01/2024 17:49:39.065,63851,STB_PRO @60CF8E,28246,D5FF0F000AD9,-0.0043,0.0015,-0.9974,0.07192045
09/01/2024 17:49:39.095,63881,STB_PRO @60CF8E,28250,D5FF10000AD9,-0.0043,0.0016,-0.9974,0.07191796
09/01/2024 17:49:39.095,63882,STB_PRO @60CF8E,28250,D5FF0F000AD9,-0.0043,0.0015,-0.9974,0.07192045
09/01/2024 17:49:39.095,63882,STB_PRO @60CF8E,28250,D5FF10000AD9,-0.0043,0.0016,-0.9974,0.07191796
09/01/2024 17:49:39.125,63912,STB_PRO @60CF8E,28254,D5FF10000AD9,-0.0043,0.0016,-0.9974,0.07191796
09/01/2024 17:49:39.125,63912,STB_PRO @60CF8E,28254,D5FF10000AD9,-0.0043,0.0016,-0.9974,0.07191796
09/01/2024 17:49:39.125,63912,STB_PRO @60CF8E,28254,D5FF10000AD9,-0.0043,0.0016,-0.9974,0.07191796
09/01/2024 17:49:39.155,63941,STB_PRO @60CF8E,28258,D5FF10000AD9,-0.0043,0.0016,-0.9974,0.07191796
09/01/2024 17:49:39.155,63941,STB_PRO @60CF8E,28258,D5FF10000AD9,-0.0043,0.0016,-0.9974,0.07191796
09/01/2024 17:49:39.155,63941,STB_PRO @60CF8E,28258,D6FF0F000AD9,-0.0042,0.0015,-0.9974,0.07192625
09/01/2024 17:49:39.185,63972,STB_PRO @60CF8E,28261,D6FF0F000AD9,-0.0042,0.0015,-0.9974,0.07192625
09/01/2024 17:49:39.185,63972,STB_PRO @60CF8E,28261,D6FF0F000AD9,-0.0042,0.0015,-0.9974,0.07192625
09/01/2024 17:49:39.185,63972,STB_PRO @60CF8E,28261,D5FF0F000AD9,-0.0043,0.0015,-0.9974,0.07192045
09/01/2024 17:49:39.215,64001,STB_PRO @60CF8E,28265,D6FF0E000AD9,-0.0042,0.0014,-0.9974,0.07192832
09/01/2024 17:49:39.215,64001,STB_PRO @60CF8E,28265,D5FF0F000AD9,-0.0043,0.0015,-0.9974,0.07192045
09/01/2024 17:49:39.215,64001,STB_PRO @60CF8E,28265,D6FF0E000AD9,-0.0042,0.0014,-0.9974,0.07192832
09/01/2024 17:49:39.245,64031,STB_PRO @60CF8E,28269,D5FF0F000AD9,-0.0043,0.0015,-0.9974,0.07192045
09/01/2024 17:49:39.245,64031,STB_PRO @60CF8E,28269,D5FF0F000AD9,-0.0043,0.0015,-0.9974,0.07192045
09/01/2024 17:49:39.245,64031,STB_PRO @60CF8E,28269,D4FF0F000AD9,-0.0044,0.0015,-0.9974,0.07191423
09/01/2024 17:49:39.274,64061,STB_PRO @60CF8E,28273,D5FF10000AD9,-0.0043,0.0016,-0.9974,0.07191796
09/01/2024 17:49:39.275,64061,STB_PRO @60CF8E,28273,D5FF10000AD9,-0.0043,0.0016,-0.9974,0.07191796
09/01/2024 17:49:39.275,64061,STB_PRO @60CF8E,28273,D5FF10000AD9,-0.0043,0.0016,-0.9974,0.07191796
09/01/2024 17:49:39.305,64092,STB_PRO @60CF8E,28276,D5FF0F000AD9,-0.0043,0.0015,-0.9974,0.07192045
09/01/2024 17:49:39.305,64092,STB_PRO @60CF8E,28276,D4FF10000AD9,-0.0044,0.0016,-0.9974,0.07191216
09/01/2024 17:49:39.305,64092,STB_PRO @60CF8E,28276,D4FF10000AD9,-0.0044,0.0016,-0.9974,0.07191216
09/01/2024 17:49:39.334,64121,STB_PRO @60CF8E,28280,D5FF0F000AD9,-0.0043,0.0015,-0.9974,0.07192045
09/01/2024 17:49:39.334,64121,STB_PRO @60CF8E,28280,D5FF0E000AD9,-0.0043,0.0014,-0.9974,0.0719221
09/01/2024 17:49:39.334,64121,STB_PRO @60CF8E,28280,D5FF0F000AD9,-0.0043,0.0015,-0.9974,0.07192045
09/01/2024 17:49:39.365,64151,STB_PRO @60CF8E,28284,D5FF0D000AD9,-0.0043,0.0013,-0.9974,0.07192418
09/01/2024 17:49:39.365,64152,STB_PRO @60CF8E,28284,D5FF0E000AD9,-0.0043,0.0014,-0.9974,0.0719221
09/01/2024 17:49:39.365,64152,STB_PRO @60CF8E,28284,D5FF0D000AD9,-0.0043,0.0013,-0.9974,0.07192418
09/01/2024 17:49:39.395,64181,STB_PRO @60CF8E,28288,D5FF0D000AD9,-0.0043,0.0013,-0.9974,0.07192418
09/01/2024 17:49:39.395,64181,STB_PRO @60CF8E,28288,D6FF0E000AD9,-0.0042,0.0014,-0.9974,0.07192832
09/01/2024 17:49:39.395,64181,STB_PRO @60CF8E,28288,D6FF0E000AD9,-0.0042,0.0014,-0.9974,0.07192832
09/01/2024 17:49:39.425,64212,STB_PRO @60CF8E,28291,D6FF0F000AD9,-0.0042,0.0015,-0.9974,0.07192625
09/01/2024 17:49:39.425,64212,STB_PRO @60CF8E,28291,D7FF0E000AD9,-0.0041,0.0014,-0.9974,0.07193412
09/01/2024 17:49:39.425,64212,STB_PRO @60CF8E,28291,D5FF10000AD9,-0.0043,0.0016,-0.9974,0.07191796
09/01/2024 17:49:39.455,64241,STB_PRO @60CF8E,28295,D5FF10000AD9,-0.0043,0.0016,-0.9974,0.07191796
09/01/2024 17:49:39.454,64241,STB_PRO @60CF8E,28295,D5FF10000AD9,-0.0043,0.0016,-0.9974,0.07191796
09/01/2024 17:49:39.455,64241,STB_PRO @60CF8E,28295,D4FF10000AD9,-0.0044,0.0016,-0.9974,0.07191216
09/01/2024 17:49:39.485,64271,STB_PRO @60CF8E,28299,D5FF0F000AD9,-0.0043,0.0015,-0.9974,0.07192045
09/01/2024 17:49:39.485,64271,STB_PRO @60CF8E,28299,D5FF10000AD9,-0.0043,0.0016,-0.9974,0.07191796
09/01/2024 17:49:39.485,64271,STB_PRO @60CF8E,28299,D5FF0E000AD9,-0.0043,0.0014,-0.9974,0.0719221
09/01/2024 17:49:39.514,64301,STB_PRO @60CF8E,28303,D5FF0D000AD9,-0.0043,0.0013,-0.9974,0.07192418
09/01/2024 17:49:39.514,64301,STB_PRO @60CF8E,28303,D5FF0D000AD9,-0.0043,0.0013,-0.9974,0.07192418
09/01/2024 17:49:39.514,64301,STB_PRO @60CF8E,28303,D4FF0D000AD9,-0.0044,0.0013,-0.9974,0.07191796
09/01/2024 17:49:39.544,64330,STB_PRO @60CF8E,28306,D5FF0E000AD9,-0.0043,0.0014,-0.9974,0.0719221
09/01/2024 17:49:39.544,64330,STB_PRO @60CF8E,28306,D5FF0F000AD9,-0.0043,0.0015,-0.9974,0.07192045
09/01/2024 17:49:39.544,64330,STB_PRO @60CF8E,28306,D5FF0D000AD9,-0.0043,0.0013,-0.9974,0.07192418
09/01/2024 17:49:39.572,64360,STB_PRO @60CF8E,28310,D5FF12000AD9,-0.0043,0.0018,-0.9974,0.0719134
09/01/2024 17:49:39.572,64360,STB_PRO @60CF8E,28310,D6FF11000AD9,-0.0042,0.0017,-0.9974,0.07192169
09/01/2024 17:49:39.572,64360,STB_PRO @60CF8E,28310,D5FF10000AD9,-0.0043,0.0016,-0.9974,0.07191796
09/01/2024 17:49:39.602,64388,STB_PRO @60CF8E,28314,D6FF12000AD9,-0.0042,0.0018,-0.9974,0.0719192
09/01/2024 17:49:39.602,64389,STB_PRO @60CF8E,28314,D6FF12000AD9,-0.0042,0.0018,-0.9974,0.0719192
09/01/2024 17:49:39.602,64389,STB_PRO @60CF8E,28314,D6FF13000AD9,-0.0042,0.0019,-0.9974,0.07191671
09/01/2024 17:49:39.633,64419,STB_PRO @60CF8E,28318,D5FF11000AD9,-0.0043,0.0017,-0.9974,0.07191589
09/01/2024 17:49:39.633,64419,STB_PRO @60CF8E,28318,D5FF11000AD9,-0.0043,0.0017,-0.9974,0.07191589
09/01/2024 17:49:39.633,64420,STB_PRO @60CF8E,28318,D5FF0F000AD9,-0.0043,0.0015,-0.9974,0.07192045
09/01/2024 17:49:39.662,64448,STB_PRO @60CF8E,28321,D6FF0E000AD9,-0.0042,0.0014,-0.9974,0.07192832
09/01/2024 17:49:39.662,64448,STB_PRO @60CF8E,28321,D6FF0E000AD9,-0.0042,0.0014,-0.9974,0.07192832
09/01/2024 17:49:39.662,64448,STB_PRO @60CF8E,28321,D6FF0D000AD9,-0.0042,0.0013,-0.9974,0.07192998
09/01/2024 17:49:39.692,64478,STB_PRO @60CF8E,28325,D6FF0F000AD9,-0.0042,0.0015,-0.9974,0.07192625
09/01/2024 17:49:39.692,64478,STB_PRO @60CF8E,28325,D6FF0E000AD9,-0.0042,0.0014,-0.9974,0.07192832
09/01/2024 17:49:39.692,64478,STB_PRO @60CF8E,28325,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:39.722,64509,STB_PRO @60CF8E,28329,D6FF11000AD9,-0.0042,0.0017,-0.9974,0.07192169
09/01/2024 17:49:39.722,64509,STB_PRO @60CF8E,28329,D6FF11000AD9,-0.0042,0.0017,-0.9974,0.07192169
09/01/2024 17:49:39.722,64509,STB_PRO @60CF8E,28329,D6FF12000AD9,-0.0042,0.0018,-0.9974,0.0719192
09/01/2024 17:49:39.754,64541,STB_PRO @60CF8E,28333,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:39.754,64541,STB_PRO @60CF8E,28333,D6FF11000AD9,-0.0042,0.0017,-0.9974,0.07192169
09/01/2024 17:49:39.754,64542,STB_PRO @60CF8E,28333,D6FF12000AD9,-0.0042,0.0018,-0.9974,0.0719192
09/01/2024 17:49:39.784,64571,STB_PRO @60CF8E,28336,D6FF0F000AD9,-0.0042,0.0015,-0.9974,0.07192625
09/01/2024 17:49:39.784,64571,STB_PRO @60CF8E,28336,D5FF0E000AD9,-0.0043,0.0014,-0.9974,0.0719221
09/01/2024 17:49:39.784,64571,STB_PRO @60CF8E,28336,D6FF0D000AD9,-0.0042,0.0013,-0.9974,0.07192998
09/01/2024 17:49:39.815,64601,STB_PRO @60CF8E,28340,D6FF0D000AD9,-0.0042,0.0013,-0.9974,0.07192998
09/01/2024 17:49:39.815,64601,STB_PRO @60CF8E,28340,D6FF0D000AD9,-0.0042,0.0013,-0.9974,0.07192998
09/01/2024 17:49:39.815,64601,STB_PRO @60CF8E,28340,D6FF0E000AD9,-0.0042,0.0014,-0.9974,0.07192832
09/01/2024 17:49:39.844,64630,STB_PRO @60CF8E,28344,D6FF0F000AD9,-0.0042,0.0015,-0.9974,0.07192625
09/01/2024 17:49:39.844,64631,STB_PRO @60CF8E,28344,D6FF0F000AD9,-0.0042,0.0015,-0.9974,0.07192625
09/01/2024 17:49:39.844,64631,STB_PRO @60CF8E,28344,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:39.872,64659,STB_PRO @60CF8E,28348,D5FF10000AD9,-0.0043,0.0016,-0.9974,0.07191796
09/01/2024 17:49:39.872,64659,STB_PRO @60CF8E,28348,D6FF11000AD9,-0.0042,0.0017,-0.9974,0.07192169
09/01/2024 17:49:39.872,64659,STB_PRO @60CF8E,28348,D5FF11000AD9,-0.0043,0.0017,-0.9974,0.07191589
09/01/2024 17:49:39.903,64689,STB_PRO @60CF8E,28351,D5FF0F000AD9,-0.0043,0.0015,-0.9974,0.07192045
09/01/2024 17:49:39.903,64689,STB_PRO @60CF8E,28351,D5FF0F000AD9,-0.0043,0.0015,-0.9974,0.07192045
09/01/2024 17:49:39.903,64690,STB_PRO @60CF8E,28351,D5FF10000AD9,-0.0043,0.0016,-0.9974,0.07191796
09/01/2024 17:49:39.934,64721,STB_PRO @60CF8E,28355,D6FF0F000AD9,-0.0042,0.0015,-0.9974,0.07192625
09/01/2024 17:49:39.934,64721,STB_PRO @60CF8E,28355,D6FF0F000AD9,-0.0042,0.0015,-0.9974,0.07192625
09/01/2024 17:49:39.934,64721,STB_PRO @60CF8E,28355,D6FF0F000AD9,-0.0042,0.0015,-0.9974,0.07192625
09/01/2024 17:49:39.965,64751,STB_PRO @60CF8E,28359,D5FF12000AD9,-0.0043,0.0018,-0.9974,0.0719134
09/01/2024 17:49:39.965,64751,STB_PRO @60CF8E,28359,D6FF11000AD9,-0.0042,0.0017,-0.9974,0.07192169
