Date,HostTimestamp,NodeName,NodeTimestamp,RawData,qi,qj,qk,qs
09/01/2024 17:49:39.965,64751,STB_PRO @60CF8E,28359,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:39.995,64781,STB_PRO @60CF8E,28363,D5FF12000AD9,-0.0043,0.0018,-0.9974,0.0719134
09/01/2024 17:49:39.995,64781,STB_PRO @60CF8E,28363,D6FF12000AD9,-0.0042,0.0018,-0.9974,0.0719192
09/01/2024 17:49:39.995,64781,STB_PRO @60CF8E,28363,D5FF11000AD9,-0.0043,0.0017,-0.9974,0.07191589
09/01/2024 17:49:40.025,64811,STB_PRO @60CF8E,28366,D5FF11000AD9,-0.0043,0.0017,-0.9974,0.07191589
09/01/2024 17:49:40.025,64811,STB_PRO @60CF8E,28366,D5FF10000AD9,-0.0043,0.0016,-0.9974,0.07191796
09/01/2024 17:49:40.025,64811,STB_PRO @60CF8E,28366,D5FF10000AD9,-0.0043,0.0016,-0.9974,0.07191796
09/01/2024 17:49:40.055,64841,STB_PRO @60CF8E,28370,D6FF0F000AD9,-0.0042,0.0015,-0.9974,0.07192625
09/01/2024 17:49:40.055,64842,STB_PRO @60CF8E,28370,D5FF0F000AD9,-0.0043,0.0015,-0.9974,0.07192045
09/01/2024 17:49:40.055,64842,STB_PRO @60CF8E,28370,D6FF0F000AD9,-0.0042,0.0015,-0.9974,0.07192625
09/01/2024 17:49:40.083,64870,STB_PRO @60CF8E,28374,D6FF0E000AD9,-0.0042,0.0014,-0.9974,0.07192832
09/01/2024 17:49:40.083,64870,STB_PRO @60CF8E,28374,D6FF0F000AD9,-0.0042,0.0015,-0.9974,0.07192625
09/01/2024 17:49:40.083,64870,STB_PRO @60CF8E,28374,D6FF0F000AD9,-0.0042,0.0015,-0.9974,0.07192625
09/01/2024 17:49:40.113,64900,STB_PRO @60CF8E,28378,D6FF0E000AD9,-0.0042,0.0014,-0.9974,0.07192832
09/01/2024 17:49:40.113,64900,STB_PRO @60CF8E,28378,D6FF0F000AD9,-0.0042,0.0015,-0.9974,0.07192625
09/01/2024 17:49:40.113,64900,STB_PRO @60CF8E,28378,D6FF0F000AD9,-0.0042,0.0015,-0.9974,0.07192625
09/01/2024 17:49:40.143,64930,STB_PRO @60CF8E,28381,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:40.143,64930,STB_PRO @60CF8E,28381,D6FF0F000AD9,-0.0042,0.0015,-0.9974,0.07192625
09/01/2024 17:49:40.143,64930,STB_PRO @60CF8E,28381,D6FF0F000AD9,-0.0042,0.0015,-0.9974,0.07192625
09/01/2024 17:49:40.174,64960,STB_PRO @60CF8E,28385,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:40.174,64961,STB_PRO @60CF8E,28385,D6FF0F000AD9,-0.0042,0.0015,-0.9974,0.07192625
09/01/2024 17:49:40.174,64961,STB_PRO @60CF8E,28385,D6FF0F000AD9,-0.0042,0.0015,-0.9974,0.07192625
09/01/2024 17:49:40.202,64988,STB_PRO @60CF8E,28389,D7FF0F000AD9,-0.0041,0.0015,-0.9974,0.07193205
09/01/2024 17:49:40.202,64988,STB_PRO @60CF8E,28389,D7FF0F000AD9,-0.0041,0.0015,-0.9974,0.07193205
09/01/2024 17:49:40.202,64988,STB_PRO @60CF8E,28389,D7FF0F000AD9,-0.0041,0.0015,-0.9974,0.07193205
09/01/2024 17:49:40.244,65029,STB_PRO @60CF8E,28393,D7FF0F000AD9,-0.0041,0.0015,-0.9974,0.07193205
09/01/2024 17:49:40.244,65029,STB_PRO @60CF8E,28393,D6FF0F000AD9,-0.0042,0.0015,-0.9974,0.07192625
09/01/2024 17:49:40.244,65029,STB_PRO @60CF8E,28393,D6FF0F000AD9,-0.0042,0.0015,-0.9974,0.07192625
09/01/2024 17:49:40.262,65046,STB_PRO @60CF8E,28396,D7FF10000AD9,-0.0041,0.0016,-0.9974,0.07192998
09/01/2024 17:49:40.262,65047,STB_PRO @60CF8E,28396,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:40.262,65047,STB_PRO @60CF8E,28396,D7FF0F000AD9,-0.0041,0.0015,-0.9974,0.07193205
09/01/2024 17:49:40.293,65078,STB_PRO @60CF8E,28400,D6FF11000AD9,-0.0042,0.0017,-0.9974,0.07192169
09/01/2024 17:49:40.293,65079,STB_PRO @60CF8E,28400,D5FF11000AD9,-0.0043,0.0017,-0.9974,0.07191589
09/01/2024 17:49:40.293,65079,STB_PRO @60CF8E,28400,D6FF11000AD9,-0.0042,0.0017,-0.9974,0.07192169
09/01/2024 17:49:40.324,65110,STB_PRO @60CF8E,28404,D6FF11000AD9,-0.0042,0.0017,-0.9974,0.07192169
09/01/2024 17:49:40.324,65111,STB_PRO @60CF8E,28404,D6FF11000AD9,-0.0042,0.0017,-0.9974,0.07192169
09/01/2024 17:49:40.324,65111,STB_PRO @60CF8E,28404,D6FF11000AD9,-0.0042,0.0017,-0.9974,0.07192169
09/01/2024 17:49:40.352,65138,STB_PRO @60CF8E,28408,D5FF10000AD9,-0.0043,0.0016,-0.9974,0.07191796
09/01/2024 17:49:40.352,65138,STB_PRO @60CF8E,28408,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:40.352,65138,STB_PRO @60CF8E,28408,D5FF10000AD9,-0.0043,0.0016,-0.9974,0.07191796
09/01/2024 17:49:40.382,65168,STB_PRO @60CF8E,28411,D5FF10000AD9,-0.0043,0.0016,-0.9974,0.07191796
09/01/2024 17:49:40.382,65168,STB_PRO @60CF8E,28411,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:40.382,65168,STB_PRO @60CF8E,28411,D5FF11000AD9,-0.0043,0.0017,-0.9974,0.07191589
09/01/2024 17:49:40.413,65199,STB_PRO @60CF8E,28415,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:40.413,65199,STB_PRO @60CF8E,28415,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:40.413,65199,STB_PRO @60CF8E,28415,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:40.443,65229,STB_PRO @60CF8E,28419,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:40.443,65229,STB_PRO @60CF8E,28419,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:40.443,65229,STB_PRO @60CF8E,28419,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:40.473,65259,STB_PRO @60CF8E,28423,D5FF10000AD9,-0.0043,0.0016,-0.9974,0.07191796
09/01/2024 17:49:40.473,65260,STB_PRO @60CF8E,28423,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:40.473,65260,STB_PRO @60CF8E,28423,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:40.502,65288,STB_PRO @60CF8E,28426,D5FF10000AD9,-0.0043,0.0016,-0.9974,0.07191796
09/01/2024 17:49:40.502,65288,STB_PRO @60CF8E,28426,D5FF10000AD9,-0.0043,0.0016,-0.9974,0.07191796
09/01/2024 17:49:40.502,65288,STB_PRO @60CF8E,28426,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:40.532,65319,STB_PRO @60CF8E,28430,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:40.532,65319,STB_PRO @60CF8E,28430,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:40.532,65319,STB_PRO @60CF8E,28430,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:40.563,65349,STB_PRO @60CF8E,28434,D7FF10000AD9,-0.0041,0.0016,-0.9974,0.07192998
09/01/2024 17:49:40.563,65349,STB_PRO @60CF8E,28434,D7FF10000AD9,-0.0041,0.0016,-0.9974,0.07192998
09/01/2024 17:49:40.563,65349,STB_PRO @60CF8E,28434,D7FF10000AD9,-0.0041,0.0016,-0.9974,0.07192998
09/01/2024 17:49:40.592,65378,STB_PRO @60CF8E,28438,D7FF11000AD9,-0.0041,0.0017,-0.9974,0.07192749
09/01/2024 17:49:40.592,65379,STB_PRO @60CF8E,28438,D7FF10000AD9,-0.0041,0.0016,-0.9974,0.07192998
09/01/2024 17:49:40.592,65379,STB_PRO @60CF8E,28438,D7FF10000AD9,-0.0041,0.0016,-0.9974,0.07192998
09/01/2024 17:49:40.684,65472,STB_PRO @60CF8E,28441,D6FF11000AD9,-0.0042,0.0017,-0.9974,0.07192169
09/01/2024 17:49:40.684,65473,STB_PRO @60CF8E,28441,D6FF11000AD9,-0.0042,0.0017,-0.9974,0.07192169
09/01/2024 17:49:40.684,65473,STB_PRO @60CF8E,28441,D7FF11000AD9,-0.0041,0.0017,-0.9974,0.07192749
09/01/2024 17:49:40.684,65474,STB_PRO @60CF8E,28445,D6FF11000AD9,-0.0042,0.0017,-0.9974,0.07192169
09/01/2024 17:49:40.684,65474,STB_PRO @60CF8E,28445,D7FF11000AD9,-0.0041,0.0017,-0.9974,0.07192749
09/01/2024 17:49:40.684,65474,STB_PRO @60CF8E,28445,D7FF11000AD9,-0.0041,0.0017,-0.9974,0.07192749
09/01/2024 17:49:40.684,65475,STB_PRO @60CF8E,28449,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:40.684,65475,STB_PRO @60CF8E,28449,D7FF0F000AD9,-0.0041,0.0015,-0.9974,0.07193205
09/01/2024 17:49:40.684,65475,STB_PRO @60CF8E,28449,D7FF10000AD9,-0.0041,0.0016,-0.9974,0.07192998
09/01/2024 17:49:40.713,65500,STB_PRO @60CF8E,28453,D7FF10000AD9,-0.0041,0.0016,-0.9974,0.07192998
09/01/2024 17:49:40.713,65500,STB_PRO @60CF8E,28453,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:40.713,65500,STB_PRO @60CF8E,28453,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:40.743,65529,STB_PRO @60CF8E,28456,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:40.743,65530,STB_PRO @60CF8E,28456,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:40.743,65530,STB_PRO @60CF8E,28456,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:40.774,65561,STB_PRO @60CF8E,28460,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:40.774,65561,STB_PRO @60CF8E,28460,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:40.774,65561,STB_PRO @60CF8E,28460,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:40.804,65591,STB_PRO @60CF8E,28464,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:40.804,65591,STB_PRO @60CF8E,28464,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:40.804,65591,STB_PRO @60CF8E,28464,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:40.834,65621,STB_PRO @60CF8E,28468,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:40.834,65621,STB_PRO @60CF8E,28468,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:40.834,65621,STB_PRO @60CF8E,28468,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:40.865,65651,STB_PRO @60CF8E,28471,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:40.865,65651,STB_PRO @60CF8E,28471,D7FF10000AD9,-0.0041,0.0016,-0.9974,0.07192998
09/01/2024 17:49:40.865,65651,STB_PRO @60CF8E,28471,D7FF10000AD9,-0.0041,0.0016,-0.9974,0.07192998
09/01/2024 17:49:40.894,65680,STB_PRO @60CF8E,28475,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:40.894,65680,STB_PRO @60CF8E,28475,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:40.894,65680,STB_PRO @60CF8E,28475,D7FF10000AD9,-0.0041,0.0016,-0.9974,0.07192998
09/01/2024 17:49:40.925,65710,STB_PRO @60CF8E,28479,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:40.925,65710,STB_PRO @60CF8E,28479,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:40.925,65710,STB_PRO @60CF8E,28479,D7FF10000AD9,-0.0041,0.0016,-0.9974,0.07192998
09/01/2024 17:49:40.952,65737,STB_PRO @60CF8E,28483,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:40.952,65737,STB_PRO @60CF8E,28483,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:40.952,65738,STB_PRO @60CF8E,28483,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:40.982,65769,STB_PRO @60CF8E,28486,D5FF10000AD9,-0.0043,0.0016,-0.9974,0.07191796
09/01/2024 17:49:40.982,65769,STB_PRO @60CF8E,28486,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:40.982,65769,STB_PRO @60CF8E,28486,D5FF10000AD9,-0.0043,0.0016,-0.9974,0.07191796
09/01/2024 17:49:41.015,65801,STB_PRO @60CF8E,28490,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:41.015,65801,STB_PRO @60CF8E,28490,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:41.015,65801,STB_PRO @60CF8E,28490,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:41.045,65831,STB_PRO @60CF8E,28494,D6FF0F000AD9,-0.0042,0.0015,-0.9974,0.07192625
09/01/2024 17:49:41.045,65831,STB_PRO @60CF8E,28494,D6FF0F000AD9,-0.0042,0.0015,-0.9974,0.07192625
09/01/2024 17:49:41.045,65831,STB_PRO @60CF8E,28494,D6FF0F000AD9,-0.0042,0.0015,-0.9974,0.07192625
09/01/2024 17:49:41.079,65865,STB_PRO @60CF8E,28498,D6FF0F000AD9,-0.0042,0.0015,-0.9974,0.07192625
09/01/2024 17:49:41.079,65866,STB_PRO @60CF8E,28498,D6FF0F000AD9,-0.0042,0.0015,-0.9974,0.07192625
09/01/2024 17:49:41.079,65866,STB_PRO @60CF8E,28498,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:41.105,65891,STB_PRO @60CF8E,28501,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:41.105,65892,STB_PRO @60CF8E,28501,D6FF11000AD9,-0.0042,0.0017,-0.9974,0.07192169
09/01/2024 17:49:41.105,65891,STB_PRO @60CF8E,28501,D6FF11000AD9,-0.0042,0.0017,-0.9974,0.07192169
09/01/2024 17:49:41.135,65921,STB_PRO @60CF8E,28505,D6FF11000AD9,-0.0042,0.0017,-0.9974,0.07192169
09/01/2024 17:49:41.135,65921,STB_PRO @60CF8E,28505,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:41.135,65921,STB_PRO @60CF8E,28505,D6FF11000AD9,-0.0042,0.0017,-0.9974,0.07192169
09/01/2024 17:49:41.173,65959,STB_PRO @60CF8E,28509,D6FF0F000AD9,-0.0042,0.0015,-0.9974,0.07192625
09/01/2024 17:49:41.173,65959,STB_PRO @60CF8E,28509,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:41.173,65959,STB_PRO @60CF8E,28509,D6FF0F000AD9,-0.0042,0.0015,-0.9974,0.07192625
09/01/2024 17:49:41.195,65981,STB_PRO @60CF8E,28513,D6FF0F000AD9,-0.0042,0.0015,-0.9974,0.07192625
09/01/2024 17:49:41.195,65981,STB_PRO @60CF8E,28513,D7FF0F000AD9,-0.0041,0.0015,-0.9974,0.07193205
09/01/2024 17:49:41.195,65981,STB_PRO @60CF8E,28513,D7FF0F000AD9,-0.0041,0.0015,-0.9974,0.07193205
09/01/2024 17:49:41.224,66011,STB_PRO @60CF8E,28516,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:41.224,66011,STB_PRO @60CF8E,28516,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:41.224,66011,STB_PRO @60CF8E,28516,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:41.255,66041,STB_PRO @60CF8E,28520,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:41.255,66041,STB_PRO @60CF8E,28520,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:41.255,66041,STB_PRO @60CF8E,28520,D7FF10000AD9,-0.0041,0.0016,-0.9974,0.07192998
09/01/2024 17:49:41.285,66071,STB_PRO @60CF8E,28524,D6FF0F000AD9,-0.0042,0.0015,-0.9974,0.07192625
09/01/2024 17:49:41.285,66071,STB_PRO @60CF8E,28524,D5FF10000AD9,-0.0043,0.0016,-0.9974,0.07191796
09/01/2024 17:49:41.285,66071,STB_PRO @60CF8E,28524,D6FF0F000AD9,-0.0042,0.0015,-0.9974,0.07192625
09/01/2024 17:49:41.315,66102,STB_PRO @60CF8E,28528,D6FF0F000AD9,-0.0042,0.0015,-0.9974,0.07192625
09/01/2024 17:49:41.315,66102,STB_PRO @60CF8E,28528,D6FF0F000AD9,-0.0042,0.0015,-0.9974,0.07192625
09/01/2024 17:49:41.315,66102,STB_PRO @60CF8E,28528,D6FF0F000AD9,-0.0042,0.0015,-0.9974,0.07192625
09/01/2024 17:49:41.345,66131,STB_PRO @60CF8E,28531,D5FF0F000AD9,-0.0043,0.0015,-0.9974,0.07192045
09/01/2024 17:49:41.345,66131,STB_PRO @60CF8E,28531,D5FF10000AD9,-0.0043,0.0016,-0.9974,0.07191796
09/01/2024 17:49:41.345,66131,STB_PRO @60CF8E,28531,D5FF10000AD9,-0.0043,0.0016,-0.9974,0.07191796
09/01/2024 17:49:41.375,66162,STB_PRO @60CF8E,28535,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:41.375,66162,STB_PRO @60CF8E,28535,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:41.375,66162,STB_PRO @60CF8E,28535,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:41.405,66191,STB_PRO @60CF8E,28539,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:41.405,66192,STB_PRO @60CF8E,28539,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:41.405,66192,STB_PRO @60CF8E,28539,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:41.435,66220,STB_PRO @60CF8E,28543,D6FF0F000AD9,-0.0042,0.0015,-0.9974,0.07192625
09/01/2024 17:49:41.435,66221,STB_PRO @60CF8E,28543,D6FF0F000AD9,-0.0042,0.0015,-0.9974,0.07192625
09/01/2024 17:49:41.435,66221,STB_PRO @60CF8E,28543,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:41.465,66251,STB_PRO @60CF8E,28546,D5FF0F000AD9,-0.0043,0.0015,-0.9974,0.07192045
09/01/2024 17:49:41.465,66251,STB_PRO @60CF8E,28546,D6FF0F000AD9,-0.0042,0.0015,-0.9974,0.07192625
09/01/2024 17:49:41.465,66251,STB_PRO @60CF8E,28546,D5FF0F000AD9,-0.0043,0.0015,-0.9974,0.07192045
09/01/2024 17:49:41.495,66282,STB_PRO @60CF8E,28550,D6FF0F000AD9,-0.0042,0.0015,-0.9974,0.07192625
09/01/2024 17:49:41.495,66282,STB_PRO @60CF8E,28550,D6FF0F000AD9,-0.0042,0.0015,-0.9974,0.07192625
09/01/2024 17:49:41.495,66282,STB_PRO @60CF8E,28550,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:41.525,66311,STB_PRO @60CF8E,28554,D6FF0F000AD9,-0.0042,0.0015,-0.9974,0.07192625
09/01/2024 17:49:41.525,66311,STB_PRO @60CF8E,28554,D7FF10000AD9,-0.0041,0.0016,-0.9974,0.07192998
09/01/2024 17:49:41.525,66311,STB_PRO @60CF8E,28554,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
09/01/2024 17:49:41.554,66340,STB_PRO @60CF8E,28558,D6FF0F000AD9,-0.0042,0.0015,-0.9974,0.07192625
09/01/2024 17:49:41.554,66341,STB_PRO @60CF8E,28558,D6FF0F000AD9,-0.0042,0.0015,-0.9974,0.07192625
09/01/2024 17:49:41.554,66341,STB_PRO @60CF8E,28558,D6FF10000AD9,-0.0042,0.0016,-0.9974,0.07192418
